,Senator Name,Decision,Bill
0,Alexander (R-TN),0,0
1,Baldwin (D-WI),0,0
2,Barrasso (R-WY),0,0
3,Bennet (D-CO),0,0
4,Blumenthal (D-CT),0,0
5,Blunt (R-MO),0,0
6,Booker (D-NJ),0,0
7,Boozman (R-AR),0,0
8,Brown (D-OH),0,0
9,Burr (R-NC),0,0
10,Cantwell (D-WA),0,0
11,Capito (R-WV),0,0
12,Cardin (D-MD),0,0
13,Carper (D-DE),0,0
14,Casey (D-PA),0,0
15,Cassidy (R-LA),0,0
16,Cochran (R-MS),0,0
17,Collins (R-ME),0,0
18,Coons (D-DE),0,0
19,Corker (R-TN),0,0
20,Cornyn (R-TX),0,0
21,Cortez Masto (D-NV),0,0
22,Cotton (R-AR),0,0
23,Crapo (R-ID),0,0
24,Cruz (R-TX),0,0
25,Daines (R-MT),0,0
26,Donnelly (D-IN),0,0
27,Duckworth (D-IL),0,0
28,Durbin (D-IL),0,0
29,Enzi (R-WY),0,0
30,Ernst (R-IA),0,0
31,Feinstein (D-CA),0,0
32,Fischer (R-NE),0,0
33,Flake (R-AZ),0,0
34,Franken (D-MN),0,0
35,Gardner (R-CO),0,0
36,Gillibrand (D-NY),0,0
37,Graham (R-SC),0,0
38,Grassley (R-IA),0,0
39,Harris (D-CA),0,0
40,Hassan (D-NH),0,0
41,Hatch (R-UT),0,0
42,Heinrich (D-NM),0,0
43,Heitkamp (D-ND),0,0
44,Heller (R-NV),0,0
45,Hirono (D-HI),0,0
46,Hoeven (R-ND),0,0
47,Inhofe (R-OK),0,0
48,Isakson (R-GA),0,0
49,Johnson (R-WI),0,0
50,Kaine (D-VA),0,0
51,Kennedy (R-LA),0,0
52,King (I-ME),0,0
53,Klobuchar (D-MN),0,0
54,Lankford (R-OK),0,0
55,Leahy (D-VT),0,0
56,Lee (R-UT),0,0
57,Manchin (D-WV),0,0
58,Markey (D-MA),0,0
59,McCain (R-AZ),0,0
60,McCaskill (D-MO),0,0
61,McConnell (R-KY),0,0
62,Menendez (D-NJ),0,0
63,Merkley (D-OR),0,0
64,Moran (R-KS),0,0
65,Murkowski (R-AK),0,0
66,Murphy (D-CT),0,0
67,Murray (D-WA),0,0
68,Nelson (D-FL),0,0
69,Paul (R-KY),1,0
70,Perdue (R-GA),0,0
71,Peters (D-MI),0,0
72,Portman (R-OH),0,0
73,Reed (D-RI),0,0
74,Risch (R-ID),0,0
75,Roberts (R-KS),0,0
76,Rounds (R-SD),0,0
77,Rubio (R-FL),0,0
78,Sanders (I-VT),1,0
79,Sasse (R-NE),0,0
80,Schatz (D-HI),0,0
81,Schumer (D-NY),0,0
82,Scott (R-SC),0,0
83,Shaheen (D-NH),0,0
84,Shelby (R-AL),0,0
85,Stabenow (D-MI),0,0
86,Strange (R-AL),0,0
87,Sullivan (R-AK),0,0
88,Tester (D-MT),0,0
89,Thune (R-SD),0,0
90,Tillis (R-NC),0,0
91,Toomey (R-PA),0,0
92,Udall (D-NM),0,0
93,Van Hollen (D-MD),0,0
94,Warner (D-VA),0,0
95,Warren (D-MA),0,0
96,Whitehouse (D-RI),0,0
97,Wicker (R-MS),0,0
98,Wyden (D-OR),0,0
99,Young (R-IN),0,0
100,Alexander (R-TN),0,1
101,Baldwin (D-WI),0,1
102,Barrasso (R-WY),0,1
103,Bennet (D-CO),0,1
104,Blumenthal (D-CT),0,1
105,Blunt (R-MO),0,1
106,Booker (D-NJ),0,1
107,Boozman (R-AR),0,1
108,Brown (D-OH),0,1
109,Burr (R-NC),0,1
110,Cantwell (D-WA),0,1
111,Capito (R-WV),0,1
112,Cardin (D-MD),0,1
113,Carper (D-DE),0,1
114,Casey (D-PA),0,1
115,Cassidy (R-LA),0,1
116,Cochran (R-MS),0,1
117,Collins (R-ME),0,1
118,Coons (D-DE),0,1
119,Corker (R-TN),0,1
120,Cornyn (R-TX),0,1
121,Cortez Masto (D-NV),0,1
122,Cotton (R-AR),0,1
123,Crapo (R-ID),0,1
124,Cruz (R-TX),0,1
125,Daines (R-MT),0,1
126,Donnelly (D-IN),0,1
127,Duckworth (D-IL),0,1
128,Durbin (D-IL),0,1
129,Enzi (R-WY),0,1
130,Ernst (R-IA),0,1
131,Feinstein (D-CA),0,1
132,Fischer (R-NE),0,1
133,Flake (R-AZ),0,1
134,Franken (D-MN),0,1
135,Gardner (R-CO),0,1
136,Gillibrand (D-NY),0,1
137,Graham (R-SC),0,1
138,Grassley (R-IA),0,1
139,Harris (D-CA),0,1
140,Hassan (D-NH),0,1
141,Hatch (R-UT),0,1
142,Heinrich (D-NM),0,1
143,Heitkamp (D-ND),0,1
144,Heller (R-NV),0,1
145,Hirono (D-HI),0,1
146,Hoeven (R-ND),0,1
147,Inhofe (R-OK),0,1
148,Isakson (R-GA),0,1
149,Johnson (R-WI),0,1
150,Kaine (D-VA),0,1
151,Kennedy (R-LA),0,1
152,King (I-ME),0,1
153,Klobuchar (D-MN),0,1
154,Lankford (R-OK),0,1
155,Leahy (D-VT),0,1
156,Lee (R-UT),1,1
157,Manchin (D-WV),0,1
158,Markey (D-MA),0,1
159,McCain (R-AZ),0,1
160,McCaskill (D-MO),0,1
161,McConnell (R-KY),0,1
162,Menendez (D-NJ),0,1
163,Merkley (D-OR),0,1
164,Moran (R-KS),0,1
165,Murkowski (R-AK),0,1
166,Murphy (D-CT),0,1
167,Murray (D-WA),0,1
168,Nelson (D-FL),0,1
169,Paul (R-KY),1,1
170,Perdue (R-GA),0,1
171,Peters (D-MI),0,1
172,Portman (R-OH),0,1
173,Reed (D-RI),0,1
174,Risch (R-ID),0,1
175,Roberts (R-KS),0,1
176,Rounds (R-SD),0,1
177,Rubio (R-FL),0,1
178,Sanders (I-VT),0,1
179,Sasse (R-NE),0,1
180,Schatz (D-HI),0,1
181,Schumer (D-NY),0,1
182,Scott (R-SC),0,1
183,Shaheen (D-NH),0,1
184,Shelby (R-AL),0,1
185,Stabenow (D-MI),0,1
186,Strange (R-AL),0,1
187,Sullivan (R-AK),0,1
188,Tester (D-MT),0,1
189,Thune (R-SD),0,1
190,Tillis (R-NC),0,1
191,Toomey (R-PA),0,1
192,Udall (D-NM),0,1
193,Van Hollen (D-MD),2,1
194,Warner (D-VA),0,1
195,Warren (D-MA),0,1
196,Whitehouse (D-RI),0,1
197,Wicker (R-MS),0,1
198,Wyden (D-OR),0,1
199,Young (R-IN),0,1
200,Alexander (R-TN),1,2
201,Baldwin (D-WI),0,2
202,Barrasso (R-WY),1,2
203,Bennet (D-CO),0,2
204,Blumenthal (D-CT),0,2
205,Blunt (R-MO),1,2
206,Booker (D-NJ),0,2
207,Boozman (R-AR),1,2
208,Brown (D-OH),0,2
209,Burr (R-NC),1,2
210,Cantwell (D-WA),0,2
211,Capito (R-WV),1,2
212,Cardin (D-MD),0,2
213,Carper (D-DE),0,2
214,Casey (D-PA),0,2
215,Cassidy (R-LA),1,2
216,Cochran (R-MS),1,2
217,Collins (R-ME),1,2
218,Coons (D-DE),0,2
219,Corker (R-TN),1,2
220,Cornyn (R-TX),1,2
221,Cortez Masto (D-NV),0,2
222,Cotton (R-AR),1,2
223,Crapo (R-ID),1,2
224,Cruz (R-TX),1,2
225,Daines (R-MT),1,2
226,Donnelly (D-IN),1,2
227,Duckworth (D-IL),0,2
228,Durbin (D-IL),0,2
229,Enzi (R-WY),1,2
230,Ernst (R-IA),1,2
231,Feinstein (D-CA),0,2
232,Fischer (R-NE),1,2
233,Flake (R-AZ),1,2
234,Franken (D-MN),0,2
235,Gardner (R-CO),1,2
236,Gillibrand (D-NY),0,2
237,Graham (R-SC),1,2
238,Grassley (R-IA),1,2
239,Harris (D-CA),0,2
240,Hassan (D-NH),0,2
241,Hatch (R-UT),1,2
242,Heinrich (D-NM),0,2
243,Heitkamp (D-ND),0,2
244,Heller (R-NV),0,2
245,Hirono (D-HI),0,2
246,Hoeven (R-ND),1,2
247,Inhofe (R-OK),1,2
248,Isakson (R-GA),1,2
249,Johnson (R-WI),1,2
250,Kaine (D-VA),0,2
251,Kennedy (R-LA),1,2
252,King (I-ME),0,2
253,Klobuchar (D-MN),0,2
254,Lankford (R-OK),1,2
255,Leahy (D-VT),0,2
256,Lee (R-UT),0,2
257,Manchin (D-WV),1,2
258,Markey (D-MA),0,2
259,McCain (R-AZ),1,2
260,McCaskill (D-MO),1,2
261,McConnell (R-KY),1,2
262,Menendez (D-NJ),0,2
263,Merkley (D-OR),0,2
264,Moran (R-KS),1,2
265,Murkowski (R-AK),1,2
266,Murphy (D-CT),0,2
267,Murray (D-WA),0,2
268,Nelson (D-FL),1,2
269,Paul (R-KY),0,2
270,Perdue (R-GA),1,2
271,Peters (D-MI),0,2
272,Portman (R-OH),1,2
273,Reed (D-RI),0,2
274,Risch (R-ID),1,2
275,Roberts (R-KS),1,2
276,Rounds (R-SD),1,2
277,Rubio (R-FL),1,2
278,Sanders (I-VT),0,2
279,Sasse (R-NE),1,2
280,Schatz (D-HI),0,2
281,Schumer (D-NY),0,2
282,Scott (R-SC),1,2
283,Shaheen (D-NH),0,2
284,Shelby (R-AL),1,2
285,Stabenow (D-MI),0,2
286,Strange (R-AL),1,2
287,Sullivan (R-AK),1,2
288,Tester (D-MT),0,2
289,Thune (R-SD),1,2
290,Tillis (R-NC),1,2
291,Toomey (R-PA),1,2
292,Udall (D-NM),0,2
293,Van Hollen (D-MD),0,2
294,Warner (D-VA),1,2
295,Warren (D-MA),0,2
296,Whitehouse (D-RI),0,2
297,Wicker (R-MS),1,2
298,Wyden (D-OR),0,2
299,Young (R-IN),0,2
300,Alexander (R-TN),0,3
301,Baldwin (D-WI),1,3
302,Barrasso (R-WY),0,3
303,Bennet (D-CO),1,3
304,Blumenthal (D-CT),1,3
305,Blunt (R-MO),0,3
306,Booker (D-NJ),1,3
307,Boozman (R-AR),0,3
308,Brown (D-OH),1,3
309,Burr (R-NC),0,3
310,Cantwell (D-WA),1,3
311,Capito (R-WV),0,3
312,Cardin (D-MD),1,3
313,Carper (D-DE),1,3
314,Casey (D-PA),1,3
315,Cassidy (R-LA),0,3
316,Cochran (R-MS),0,3
317,Collins (R-ME),0,3
318,Coons (D-DE),1,3
319,Corker (R-TN),0,3
320,Cornyn (R-TX),0,3
321,Cortez Masto (D-NV),1,3
322,Cotton (R-AR),0,3
323,Crapo (R-ID),0,3
324,Cruz (R-TX),0,3
325,Daines (R-MT),0,3
326,Donnelly (D-IN),1,3
327,Duckworth (D-IL),1,3
328,Durbin (D-IL),1,3
329,Enzi (R-WY),0,3
330,Ernst (R-IA),0,3
331,Feinstein (D-CA),1,3
332,Fischer (R-NE),0,3
333,Flake (R-AZ),0,3
334,Franken (D-MN),1,3
335,Gardner (R-CO),0,3
336,Gillibrand (D-NY),1,3
337,Graham (R-SC),0,3
338,Grassley (R-IA),0,3
339,Harris (D-CA),1,3
340,Hassan (D-NH),1,3
341,Hatch (R-UT),0,3
342,Heinrich (D-NM),1,3
343,Heitkamp (D-ND),1,3
344,Heller (R-NV),0,3
345,Hirono (D-HI),1,3
346,Hoeven (R-ND),0,3
347,Inhofe (R-OK),0,3
348,Isakson (R-GA),2,3
349,Johnson (R-WI),0,3
350,Kaine (D-VA),1,3
351,Kennedy (R-LA),0,3
352,King (I-ME),1,3
353,Klobuchar (D-MN),1,3
354,Lankford (R-OK),0,3
355,Leahy (D-VT),1,3
356,Lee (R-UT),0,3
357,Manchin (D-WV),1,3
358,Markey (D-MA),1,3
359,McCain (R-AZ),0,3
360,McCaskill (D-MO),1,3
361,McConnell (R-KY),0,3
362,Menendez (D-NJ),1,3
363,Merkley (D-OR),1,3
364,Moran (R-KS),0,3
365,Murkowski (R-AK),0,3
366,Murphy (D-CT),1,3
367,Murray (D-WA),1,3
368,Nelson (D-FL),1,3
369,Paul (R-KY),2,3
370,Perdue (R-GA),0,3
371,Peters (D-MI),1,3
372,Portman (R-OH),0,3
373,Reed (D-RI),1,3
374,Risch (R-ID),0,3
375,Roberts (R-KS),0,3
376,Rounds (R-SD),0,3
377,Rubio (R-FL),0,3
378,Sanders (I-VT),1,3
379,Sasse (R-NE),0,3
380,Schatz (D-HI),1,3
381,Schumer (D-NY),1,3
382,Scott (R-SC),0,3
383,Shaheen (D-NH),1,3
384,Shelby (R-AL),0,3
385,Stabenow (D-MI),1,3
386,Strange (R-AL),0,3
387,Sullivan (R-AK),0,3
388,Tester (D-MT),1,3
389,Thune (R-SD),0,3
390,Tillis (R-NC),0,3
391,Toomey (R-PA),0,3
392,Udall (D-NM),1,3
393,Van Hollen (D-MD),1,3
394,Warner (D-VA),1,3
395,Warren (D-MA),1,3
396,Whitehouse (D-RI),1,3
397,Wicker (R-MS),0,3
398,Wyden (D-OR),1,3
399,Young (R-IN),0,3
400,Alexander (R-TN),1,4
401,Baldwin (D-WI),0,4
402,Barrasso (R-WY),1,4
403,Bennet (D-CO),0,4
404,Blumenthal (D-CT),0,4
405,Blunt (R-MO),1,4
406,Booker (D-NJ),0,4
407,Boozman (R-AR),1,4
408,Brown (D-OH),0,4
409,Burr (R-NC),1,4
410,Cantwell (D-WA),0,4
411,Capito (R-WV),1,4
412,Cardin (D-MD),0,4
413,Carper (D-DE),0,4
414,Casey (D-PA),0,4
415,Cassidy (R-LA),1,4
416,Cochran (R-MS),1,4
417,Collins (R-ME),1,4
418,Coons (D-DE),0,4
419,Corker (R-TN),1,4
420,Cornyn (R-TX),1,4
421,Cortez Masto (D-NV),0,4
422,Cotton (R-AR),1,4
423,Crapo (R-ID),1,4
424,Cruz (R-TX),1,4
425,Daines (R-MT),1,4
426,Donnelly (D-IN),0,4
427,Duckworth (D-IL),0,4
428,Durbin (D-IL),0,4
429,Enzi (R-WY),1,4
430,Ernst (R-IA),1,4
431,Feinstein (D-CA),2,4
432,Fischer (R-NE),1,4
433,Flake (R-AZ),1,4
434,Franken (D-MN),0,4
435,Gardner (R-CO),1,4
436,Gillibrand (D-NY),0,4
437,Graham (R-SC),1,4
438,Grassley (R-IA),1,4
439,Harris (D-CA),0,4
440,Hassan (D-NH),0,4
441,Hatch (R-UT),1,4
442,Heinrich (D-NM),0,4
443,Heitkamp (D-ND),0,4
444,Heller (R-NV),1,4
445,Hirono (D-HI),0,4
446,Hoeven (R-ND),1,4
447,Inhofe (R-OK),1,4
448,Isakson (R-GA),1,4
449,Johnson (R-WI),1,4
450,Kaine (D-VA),0,4
451,Kennedy (R-LA),1,4
452,King (I-ME),0,4
453,Klobuchar (D-MN),0,4
454,Lankford (R-OK),1,4
455,Leahy (D-VT),0,4
456,Lee (R-UT),1,4
457,Manchin (D-WV),0,4
458,Markey (D-MA),0,4
459,McCain (R-AZ),1,4
460,McCaskill (D-MO),0,4
461,McConnell (R-KY),1,4
462,Menendez (D-NJ),0,4
463,Merkley (D-OR),0,4
464,Moran (R-KS),1,4
465,Murkowski (R-AK),1,4
466,Murphy (D-CT),0,4
467,Murray (D-WA),0,4
468,Nelson (D-FL),0,4
469,Paul (R-KY),1,4
470,Perdue (R-GA),1,4
471,Peters (D-MI),0,4
472,Portman (R-OH),1,4
473,Reed (D-RI),0,4
474,Risch (R-ID),1,4
475,Roberts (R-KS),1,4
476,Rounds (R-SD),1,4
477,Rubio (R-FL),1,4
478,Sanders (I-VT),0,4
479,Sasse (R-NE),1,4
480,Schatz (D-HI),0,4
481,Schumer (D-NY),0,4
482,Scott (R-SC),1,4
483,Sessions (R-AL),2,4
484,Shaheen (D-NH),0,4
485,Shelby (R-AL),1,4
486,Stabenow (D-MI),0,4
487,Sullivan (R-AK),1,4
488,Tester (D-MT),0,4
489,Thune (R-SD),1,4
490,Tillis (R-NC),1,4
491,Toomey (R-PA),1,4
492,Udall (D-NM),0,4
493,Van Hollen (D-MD),0,4
494,Warner (D-VA),0,4
495,Warren (D-MA),0,4
496,Whitehouse (D-RI),0,4
497,Wicker (R-MS),1,4
498,Wyden (D-OR),0,4
499,Young (R-IN),1,4
500,Alexander (R-TN),1,5
501,Baldwin (D-WI),0,5
502,Barrasso (R-WY),1,5
503,Bennet (D-CO),1,5
504,Blumenthal (D-CT),0,5
505,Blunt (R-MO),1,5
506,Booker (D-NJ),1,5
507,Boozman (R-AR),0,5
508,Brown (D-OH),0,5
509,Burr (R-NC),1,5
510,Cantwell (D-WA),1,5
511,Capito (R-WV),1,5
512,Cardin (D-MD),0,5
513,Carper (D-DE),1,5
514,Casey (D-PA),1,5
515,Cassidy (R-LA),1,5
516,Cochran (R-MS),1,5
517,Collins (R-ME),0,5
518,Coons (D-DE),1,5
519,Corker (R-TN),1,5
520,Cornyn (R-TX),1,5
521,Cortez Masto (D-NV),0,5
522,Cotton (R-AR),1,5
523,Crapo (R-ID),1,5
524,Cruz (R-TX),0,5
525,Daines (R-MT),1,5
526,Donnelly (D-IN),1,5
527,Duckworth (D-IL),0,5
528,Durbin (D-IL),0,5
529,Enzi (R-WY),1,5
530,Ernst (R-IA),1,5
531,Feinstein (D-CA),2,5
532,Fischer (R-NE),1,5
533,Flake (R-AZ),0,5
534,Franken (D-MN),0,5
535,Gardner (R-CO),1,5
536,Gillibrand (D-NY),0,5
537,Graham (R-SC),1,5
538,Grassley (R-IA),0,5
539,Harris (D-CA),0,5
540,Hassan (D-NH),0,5
541,Hatch (R-UT),1,5
542,Heinrich (D-NM),1,5
543,Heitkamp (D-ND),1,5
544,Heller (R-NV),0,5
545,Hirono (D-HI),0,5
546,Hoeven (R-ND),1,5
547,Inhofe (R-OK),1,5
548,Isakson (R-GA),1,5
549,Johnson (R-WI),1,5
550,Kaine (D-VA),0,5
551,Kennedy (R-LA),0,5
552,King (I-ME),0,5
553,Klobuchar (D-MN),0,5
554,Lankford (R-OK),1,5
555,Leahy (D-VT),0,5
556,Lee (R-UT),0,5
557,Manchin (D-WV),0,5
558,Markey (D-MA),0,5
559,McCain (R-AZ),0,5
560,McCaskill (D-MO),0,5
561,McConnell (R-KY),1,5
562,Menendez (D-NJ),1,5
563,Merkley (D-OR),0,5
564,Moran (R-KS),1,5
565,Murkowski (R-AK),0,5
566,Murphy (D-CT),0,5
567,Murray (D-WA),1,5
568,Nelson (D-FL),0,5
569,Paul (R-KY),0,5
570,Perdue (R-GA),1,5
571,Peters (D-MI),0,5
572,Portman (R-OH),1,5
573,Reed (D-RI),0,5
574,Risch (R-ID),1,5
575,Roberts (R-KS),1,5
576,Rounds (R-SD),1,5
577,Rubio (R-FL),1,5
578,Sanders (I-VT),0,5
579,Sasse (R-NE),1,5
580,Schatz (D-HI),0,5
581,Schumer (D-NY),0,5
582,Scott (R-SC),1,5
583,Sessions (R-AL),2,5
584,Shaheen (D-NH),0,5
585,Shelby (R-AL),1,5
586,Stabenow (D-MI),0,5
587,Sullivan (R-AK),1,5
588,Tester (D-MT),1,5
589,Thune (R-SD),0,5
590,Tillis (R-NC),1,5
591,Toomey (R-PA),1,5
592,Udall (D-NM),0,5
593,Van Hollen (D-MD),0,5
594,Warner (D-VA),1,5
595,Warren (D-MA),0,5
596,Whitehouse (D-RI),0,5
597,Wicker (R-MS),1,5
598,Wyden (D-OR),0,5
599,Young (R-IN),1,5
600,Alexander (R-TN),0,6
601,Baldwin (D-WI),1,6
602,Barrasso (R-WY),0,6
603,Bennet (D-CO),1,6
604,Blumenthal (D-CT),1,6
605,Blunt (R-MO),0,6
606,Booker (D-NJ),1,6
607,Boozman (R-AR),0,6
608,Brown (D-OH),1,6
609,Burr (R-NC),0,6
610,Cantwell (D-WA),1,6
611,Capito (R-WV),0,6
612,Cardin (D-MD),1,6
613,Carper (D-DE),1,6
614,Casey (D-PA),1,6
615,Cassidy (R-LA),0,6
616,Cochran (R-MS),0,6
617,Collins (R-ME),0,6
618,Coons (D-DE),1,6
619,Corker (R-TN),0,6
620,Cornyn (R-TX),0,6
621,Cortez Masto (D-NV),1,6
622,Cotton (R-AR),0,6
623,Crapo (R-ID),0,6
624,Cruz (R-TX),0,6
625,Daines (R-MT),0,6
626,Donnelly (D-IN),1,6
627,Duckworth (D-IL),1,6
628,Durbin (D-IL),1,6
629,Enzi (R-WY),0,6
630,Ernst (R-IA),0,6
631,Feinstein (D-CA),2,6
632,Fischer (R-NE),0,6
633,Flake (R-AZ),0,6
634,Franken (D-MN),1,6
635,Gardner (R-CO),0,6
636,Gillibrand (D-NY),1,6
637,Graham (R-SC),0,6
638,Grassley (R-IA),1,6
639,Harris (D-CA),1,6
640,Hassan (D-NH),1,6
641,Hatch (R-UT),1,6
642,Heinrich (D-NM),1,6
643,Heitkamp (D-ND),1,6
644,Heller (R-NV),0,6
645,Hirono (D-HI),1,6
646,Hoeven (R-ND),0,6
647,Inhofe (R-OK),0,6
648,Isakson (R-GA),0,6
649,Johnson (R-WI),0,6
650,Kaine (D-VA),1,6
651,Kennedy (R-LA),0,6
652,King (I-ME),1,6
653,Klobuchar (D-MN),1,6
654,Lankford (R-OK),0,6
655,Leahy (D-VT),1,6
656,Lee (R-UT),0,6
657,Manchin (D-WV),1,6
658,Markey (D-MA),1,6
659,McCain (R-AZ),0,6
660,McCaskill (D-MO),1,6
661,McConnell (R-KY),0,6
662,Menendez (D-NJ),1,6
663,Merkley (D-OR),1,6
664,Moran (R-KS),0,6
665,Murkowski (R-AK),0,6
666,Murphy (D-CT),1,6
667,Murray (D-WA),1,6
668,Nelson (D-FL),1,6
669,Paul (R-KY),0,6
670,Perdue (R-GA),0,6
671,Peters (D-MI),1,6
672,Portman (R-OH),0,6
673,Reed (D-RI),1,6
674,Risch (R-ID),0,6
675,Roberts (R-KS),0,6
676,Rounds (R-SD),0,6
677,Rubio (R-FL),0,6
678,Sanders (I-VT),1,6
679,Sasse (R-NE),0,6
680,Schatz (D-HI),1,6
681,Schumer (D-NY),1,6
682,Scott (R-SC),0,6
683,Sessions (R-AL),2,6
684,Shaheen (D-NH),1,6
685,Shelby (R-AL),0,6
686,Stabenow (D-MI),1,6
687,Sullivan (R-AK),0,6
688,Tester (D-MT),1,6
689,Thune (R-SD),0,6
690,Tillis (R-NC),0,6
691,Toomey (R-PA),0,6
692,Udall (D-NM),1,6
693,Van Hollen (D-MD),1,6
694,Warner (D-VA),1,6
695,Warren (D-MA),1,6
696,Whitehouse (D-RI),1,6
697,Wicker (R-MS),0,6
698,Wyden (D-OR),1,6
699,Young (R-IN),0,6
700,Alexander (R-TN),1,7
701,Baldwin (D-WI),0,7
702,Barrasso (R-WY),1,7
703,Bennet (D-CO),0,7
704,Blumenthal (D-CT),0,7
705,Blunt (R-MO),1,7
706,Booker (D-NJ),0,7
707,Boozman (R-AR),1,7
708,Brown (D-OH),0,7
709,Burr (R-NC),1,7
710,Cantwell (D-WA),0,7
711,Capito (R-WV),1,7
712,Cardin (D-MD),0,7
713,Carper (D-DE),0,7
714,Casey (D-PA),0,7
715,Cassidy (R-LA),1,7
716,Cochran (R-MS),1,7
717,Collins (R-ME),0,7
718,Coons (D-DE),0,7
719,Corker (R-TN),1,7
720,Cornyn (R-TX),1,7
721,Cortez Masto (D-NV),0,7
722,Cotton (R-AR),1,7
723,Crapo (R-ID),1,7
724,Cruz (R-TX),1,7
725,Daines (R-MT),1,7
726,Donnelly (D-IN),0,7
727,Duckworth (D-IL),0,7
728,Durbin (D-IL),0,7
729,Enzi (R-WY),1,7
730,Ernst (R-IA),1,7
731,Feinstein (D-CA),2,7
732,Fischer (R-NE),1,7
733,Flake (R-AZ),1,7
734,Franken (D-MN),0,7
735,Gardner (R-CO),1,7
736,Gillibrand (D-NY),0,7
737,Graham (R-SC),1,7
738,Grassley (R-IA),1,7
739,Harris (D-CA),0,7
740,Hassan (D-NH),0,7
741,Hatch (R-UT),1,7
742,Heinrich (D-NM),0,7
743,Heitkamp (D-ND),0,7
744,Heller (R-NV),0,7
745,Hirono (D-HI),0,7
746,Hoeven (R-ND),1,7
747,Inhofe (R-OK),1,7
748,Isakson (R-GA),1,7
749,Johnson (R-WI),1,7
750,Kaine (D-VA),0,7
751,Kennedy (R-LA),1,7
752,King (I-ME),0,7
753,Klobuchar (D-MN),0,7
754,Lankford (R-OK),1,7
755,Leahy (D-VT),0,7
756,Lee (R-UT),1,7
757,Manchin (D-WV),0,7
758,Markey (D-MA),0,7
759,McCain (R-AZ),1,7
760,McCaskill (D-MO),0,7
761,McConnell (R-KY),1,7
762,Menendez (D-NJ),0,7
763,Merkley (D-OR),0,7
764,Moran (R-KS),1,7
765,Murkowski (R-AK),1,7
766,Murphy (D-CT),0,7
767,Murray (D-WA),0,7
768,Nelson (D-FL),0,7
769,Paul (R-KY),1,7
770,Perdue (R-GA),1,7
771,Peters (D-MI),0,7
772,Portman (R-OH),1,7
773,Reed (D-RI),0,7
774,Risch (R-ID),1,7
775,Roberts (R-KS),1,7
776,Rounds (R-SD),1,7
777,Rubio (R-FL),1,7
778,Sanders (I-VT),0,7
779,Sasse (R-NE),1,7
780,Schatz (D-HI),0,7
781,Schumer (D-NY),0,7
782,Scott (R-SC),1,7
783,Sessions (R-AL),2,7
784,Shaheen (D-NH),0,7
785,Shelby (R-AL),1,7
786,Stabenow (D-MI),0,7
787,Sullivan (R-AK),1,7
788,Tester (D-MT),0,7
789,Thune (R-SD),1,7
790,Tillis (R-NC),1,7
791,Toomey (R-PA),1,7
792,Udall (D-NM),0,7
793,Van Hollen (D-MD),0,7
794,Warner (D-VA),0,7
795,Warren (D-MA),0,7
796,Whitehouse (D-RI),0,7
797,Wicker (R-MS),1,7
798,Wyden (D-OR),0,7
799,Young (R-IN),1,7
800,Alexander (R-TN),1,8
801,Baldwin (D-WI),0,8
802,Barrasso (R-WY),1,8
803,Bennet (D-CO),0,8
804,Blumenthal (D-CT),0,8
805,Blunt (R-MO),1,8
806,Booker (D-NJ),0,8
807,Boozman (R-AR),1,8
808,Brown (D-OH),0,8
809,Burr (R-NC),1,8
810,Cantwell (D-WA),0,8
811,Capito (R-WV),1,8
812,Cardin (D-MD),0,8
813,Carper (D-DE),0,8
814,Casey (D-PA),0,8
815,Cassidy (R-LA),1,8
816,Cochran (R-MS),1,8
817,Collins (R-ME),0,8
818,Coons (D-DE),0,8
819,Corker (R-TN),1,8
820,Cornyn (R-TX),1,8
821,Cortez Masto (D-NV),0,8
822,Cotton (R-AR),1,8
823,Crapo (R-ID),1,8
824,Cruz (R-TX),1,8
825,Daines (R-MT),1,8
826,Donnelly (D-IN),0,8
827,Duckworth (D-IL),0,8
828,Durbin (D-IL),0,8
829,Enzi (R-WY),1,8
830,Ernst (R-IA),1,8
831,Feinstein (D-CA),0,8
832,Fischer (R-NE),1,8
